Date,Price,Open,High,Low
22-Nov-04,4.184,4.184,4.184,4.184
23-Nov-04,4.188,4.188,4.188,4.188
24-Nov-04,4.203,4.203,4.203,4.203
26-Nov-04,4.234,4.234,4.234,4.234
29-Nov-04,4.322,4.322,4.322,4.322
30-Nov-04,4.355,4.355,4.355,4.355
1-Dec-04,4.369,4.369,4.369,4.369
2-Dec-04,4.416,4.416,4.416,4.416
3-Dec-04,4.256,4.256,4.256,4.256
6-Dec-04,4.228,4.228,4.228,4.228
7-Dec-04,4.226,4.226,4.226,4.226
8-Dec-04,4.12,4.12,4.12,4.12
9-Dec-04,4.176,4.176,4.176,4.176
10-Dec-04,4.155,4.155,4.155,4.155
13-Dec-04,4.153,4.153,4.153,4.153
14-Dec-04,4.128,4.128,4.128,4.128
15-Dec-04,4.078,4.078,4.078,4.078
16-Dec-04,4.187,4.187,4.187,4.187
17-Dec-04,4.203,4.203,4.203,4.203
20-Dec-04,4.185,4.185,4.185,4.185
21-Dec-04,4.168,4.168,4.168,4.168
22-Dec-04,4.201,4.201,4.201,4.201
23-Dec-04,4.218,4.218,4.218,4.218
27-Dec-04,4.302,4.302,4.302,4.302
28-Dec-04,4.296,4.296,4.296,4.296
29-Dec-04,4.324,4.324,4.324,4.324
30-Dec-04,4.259,4.259,4.259,4.259
31-Dec-04,4.222,4.222,4.222,4.222
3-Jan-05,4.216,4.216,4.216,4.216
4-Jan-05,4.295,4.295,4.295,4.295
5-Jan-05,4.287,4.287,4.287,4.287
6-Jan-05,4.263,4.263,4.263,4.263
7-Jan-05,4.275,4.275,4.275,4.275
10-Jan-05,4.273,4.273,4.273,4.273
11-Jan-05,4.244,4.244,4.244,4.244
12-Jan-05,4.238,4.238,4.238,4.238
13-Jan-05,4.167,4.167,4.167,4.167
14-Jan-05,4.22,4.22,4.22,4.22
18-Jan-05,4.193,4.193,4.193,4.193
19-Jan-05,4.175,4.175,4.175,4.175
20-Jan-05,4.171,4.171,4.171,4.171
21-Jan-05,4.144,4.144,4.144,4.144
24-Jan-05,4.124,4.124,4.124,4.124
25-Jan-05,4.2,4.2,4.2,4.2
26-Jan-05,4.2,4.2,4.2,4.2
27-Jan-05,4.228,4.228,4.228,4.228
28-Jan-05,4.146,4.146,4.146,4.146
31-Jan-05,4.132,4.132,4.132,4.132
1-Feb-05,4.144,4.144,4.144,4.144
2-Feb-05,4.145,4.145,4.145,4.145
3-Feb-05,4.169,4.169,4.169,4.169
4-Feb-05,4.083,4.083,4.083,4.083
7-Feb-05,4.056,4.056,4.056,4.056
8-Feb-05,4.023,4.023,4.023,4.023
9-Feb-05,3.986,3.986,3.986,3.986
10-Feb-05,4.091,4.091,4.091,4.091
11-Feb-05,4.092,4.092,4.092,4.092
14-Feb-05,4.077,4.077,4.077,4.077
15-Feb-05,4.102,4.102,4.102,4.102
16-Feb-05,4.16,4.16,4.16,4.16
17-Feb-05,4.185,4.185,4.185,4.185
18-Feb-05,4.264,4.264,4.264,4.264
22-Feb-05,4.291,4.291,4.291,4.291
23-Feb-05,4.271,4.271,4.271,4.271
24-Feb-05,4.289,4.289,4.289,4.289
25-Feb-05,4.27,4.27,4.27,4.27
28-Feb-05,4.381,4.381,4.381,4.381
1-Mar-05,4.371,4.371,4.371,4.371
2-Mar-05,4.381,4.381,4.381,4.381
3-Mar-05,4.383,4.383,4.383,4.383
4-Mar-05,4.315,4.315,4.315,4.315
7-Mar-05,4.314,4.314,4.314,4.314
8-Mar-05,4.397,4.397,4.397,4.397
9-Mar-05,4.528,4.528,4.528,4.528
10-Mar-05,4.469,4.469,4.469,4.469
11-Mar-05,4.546,4.546,4.546,4.546
14-Mar-05,4.514,4.514,4.514,4.514
15-Mar-05,4.551,4.551,4.551,4.551
16-Mar-05,4.508,4.508,4.508,4.508
17-Mar-05,4.468,4.468,4.468,4.468
18-Mar-05,4.511,4.511,4.511,4.511
21-Mar-05,4.527,4.527,4.527,4.527
22-Mar-05,4.647,4.647,4.647,4.647
23-Mar-05,4.588,4.588,4.588,4.588
24-Mar-05,4.599,4.599,4.599,4.599
28-Mar-05,4.644,4.644,4.644,4.644
29-Mar-05,4.581,4.581,4.581,4.581
30-Mar-05,4.552,4.552,4.552,4.552
31-Mar-05,4.488,4.488,4.488,4.488
1-Apr-05,4.451,4.451,4.451,4.451
4-Apr-05,4.462,4.462,4.462,4.462
5-Apr-05,4.472,4.472,4.472,4.472
6-Apr-05,4.426,4.426,4.426,4.426
7-Apr-05,4.488,4.488,4.488,4.488
8-Apr-05,4.474,4.474,4.474,4.474
11-Apr-05,4.438,4.438,4.438,4.438
12-Apr-05,4.358,4.358,4.358,4.358
13-Apr-05,4.366,4.366,4.366,4.366
14-Apr-05,4.314,4.314,4.314,4.314
15-Apr-05,4.247,4.247,4.247,4.247
18-Apr-05,4.274,4.274,4.274,4.274
19-Apr-05,4.217,4.217,4.217,4.217
20-Apr-05,4.191,4.191,4.191,4.191
21-Apr-05,4.302,4.302,4.302,4.302
22-Apr-05,4.251,4.251,4.251,4.251
25-Apr-05,4.255,4.255,4.255,4.255
26-Apr-05,4.271,4.271,4.271,4.271
27-Apr-05,4.229,4.229,4.229,4.229
28-Apr-05,4.148,4.148,4.148,4.148
29-Apr-05,4.2,4.2,4.2,4.2
2-May-05,4.194,4.194,4.194,4.194
3-May-05,4.17,4.17,4.17,4.17
4-May-05,4.192,4.192,4.192,4.192
5-May-05,4.158,4.158,4.158,4.158
6-May-05,4.264,4.264,4.264,4.264
9-May-05,4.288,4.288,4.288,4.288
10-May-05,4.204,4.204,4.204,4.204
11-May-05,4.206,4.206,4.206,4.206
12-May-05,4.176,4.176,4.176,4.176
13-May-05,4.121,4.121,4.121,4.121
16-May-05,4.135,4.135,4.135,4.135
17-May-05,4.121,4.121,4.121,4.121
18-May-05,4.094,4.094,4.094,4.094
19-May-05,4.119,4.119,4.119,4.119
20-May-05,4.127,4.127,4.127,4.127
23-May-05,4.062,4.062,4.062,4.062
24-May-05,4.031,4.031,4.031,4.031
25-May-05,4.09,4.09,4.09,4.09
26-May-05,4.084,4.084,4.084,4.084
27-May-05,4.071,4.071,4.071,4.071
31-May-05,3.987,3.987,3.987,3.987
1-Jun-05,3.89,3.89,3.89,3.89
2-Jun-05,3.913,3.913,3.913,3.913
3-Jun-05,3.981,3.981,3.981,3.981
6-Jun-05,3.956,3.956,3.956,3.956
7-Jun-05,3.907,3.907,3.907,3.907
8-Jun-05,3.939,3.939,3.939,3.939
9-Jun-05,3.952,3.952,3.952,3.952
10-Jun-05,4.055,4.055,4.055,4.055
13-Jun-05,4.094,4.094,4.094,4.094
14-Jun-05,4.113,4.113,4.113,4.113
15-Jun-05,4.111,4.111,4.111,4.111
16-Jun-05,4.071,4.071,4.071,4.071
17-Jun-05,4.076,4.076,4.076,4.076
20-Jun-05,4.117,4.117,4.117,4.117
21-Jun-05,4.047,4.047,4.047,4.047
22-Jun-05,3.946,3.946,3.946,3.946
23-Jun-05,3.957,3.957,3.957,3.957
24-Jun-05,3.925,3.925,3.925,3.925
27-Jun-05,3.907,3.907,3.907,3.907
28-Jun-05,3.974,3.974,3.974,3.974
29-Jun-05,3.988,3.988,3.988,3.988
30-Jun-05,3.921,3.921,3.921,3.921
1-Jul-05,4.055,4.055,4.055,4.055
5-Jul-05,4.111,4.111,4.111,4.111
6-Jul-05,4.074,4.074,4.074,4.074
7-Jul-05,4.068,4.068,4.068,4.068
8-Jul-05,4.099,4.099,4.099,4.099
11-Jul-05,4.099,4.099,4.099,4.099
12-Jul-05,4.148,4.148,4.148,4.148
13-Jul-05,4.162,4.162,4.162,4.162
14-Jul-05,4.181,4.181,4.181,4.181
15-Jul-05,4.171,4.171,4.171,4.171
18-Jul-05,4.226,4.226,4.226,4.226
19-Jul-05,4.185,4.185,4.185,4.185
20-Jul-05,4.16,4.16,4.16,4.16
21-Jul-05,4.282,4.282,4.282,4.282
22-Jul-05,4.222,4.222,4.222,4.222
25-Jul-05,4.25,4.25,4.25,4.25
26-Jul-05,4.228,4.228,4.228,4.228
27-Jul-05,4.262,4.262,4.262,4.262
28-Jul-05,4.193,4.193,4.193,4.193
29-Jul-05,4.282,4.282,4.282,4.282
1-Aug-05,4.316,4.316,4.316,4.316
2-Aug-05,4.34,4.34,4.34,4.34
3-Aug-05,4.296,4.296,4.296,4.296
4-Aug-05,4.316,4.316,4.316,4.316
5-Aug-05,4.392,4.392,4.392,4.392
8-Aug-05,4.426,4.426,4.426,4.426
9-Aug-05,4.392,4.392,4.392,4.392
10-Aug-05,4.396,4.396,4.396,4.396
11-Aug-05,4.328,4.328,4.328,4.328
12-Aug-05,4.25,4.25,4.25,4.25
15-Aug-05,4.287,4.287,4.287,4.287
16-Aug-05,4.213,4.213,4.213,4.213
17-Aug-05,4.273,4.273,4.273,4.273
18-Aug-05,4.206,4.206,4.206,4.206
19-Aug-05,4.211,4.211,4.211,4.211
22-Aug-05,4.211,4.211,4.211,4.211
23-Aug-05,4.184,4.184,4.184,4.184
24-Aug-05,4.171,4.171,4.171,4.171
25-Aug-05,4.161,4.161,4.161,4.161
26-Aug-05,4.192,4.192,4.192,4.192
29-Aug-05,4.174,4.174,4.174,4.174
30-Aug-05,4.094,4.094,4.094,4.094
31-Aug-05,4.014,4.014,4.014,4.014
1-Sep-05,4.035,4.035,4.035,4.035
2-Sep-05,4.044,4.044,4.044,4.044
6-Sep-05,4.101,4.101,4.101,4.101
7-Sep-05,4.141,4.141,4.141,4.141
8-Sep-05,4.147,4.147,4.147,4.147
9-Sep-05,4.124,4.124,4.124,4.124
12-Sep-05,4.176,4.176,4.176,4.176
13-Sep-05,4.133,4.133,4.133,4.133
14-Sep-05,4.17,4.17,4.17,4.17
15-Sep-05,4.217,4.217,4.217,4.217
16-Sep-05,4.279,4.279,4.279,4.279
19-Sep-05,4.253,4.253,4.253,4.253
20-Sep-05,4.244,4.244,4.244,4.244
21-Sep-05,4.17,4.17,4.17,4.17
22-Sep-05,4.187,4.187,4.187,4.187
23-Sep-05,4.251,4.251,4.251,4.251
26-Sep-05,4.296,4.296,4.296,4.296
27-Sep-05,4.285,4.285,4.285,4.285
28-Sep-05,4.259,4.259,4.259,4.259
29-Sep-05,4.304,4.304,4.304,4.304
30-Sep-05,4.332,4.332,4.332,4.332
3-Oct-05,4.387,4.387,4.387,4.387
4-Oct-05,4.371,4.371,4.371,4.371
5-Oct-05,4.346,4.346,4.346,4.346
6-Oct-05,4.395,4.395,4.395,4.395
7-Oct-05,4.362,4.362,4.362,4.362
10-Oct-05,4.362,4.362,4.362,4.362
11-Oct-05,4.395,4.395,4.395,4.395
12-Oct-05,4.445,4.445,4.445,4.445
13-Oct-05,4.467,4.467,4.467,4.467
14-Oct-05,4.481,4.481,4.481,4.481
17-Oct-05,4.499,4.499,4.499,4.499
18-Oct-05,4.477,4.477,4.477,4.477
19-Oct-05,4.469,4.469,4.469,4.469
20-Oct-05,4.435,4.435,4.435,4.435
21-Oct-05,4.392,4.392,4.392,4.392
24-Oct-05,4.448,4.448,4.448,4.448
25-Oct-05,4.54,4.54,4.54,4.54
26-Oct-05,4.589,4.589,4.589,4.589
27-Oct-05,4.554,4.554,4.554,4.554
28-Oct-05,4.569,4.569,4.569,4.569
31-Oct-05,4.557,4.557,4.557,4.557
1-Nov-05,4.569,4.569,4.569,4.569
2-Nov-05,4.61,4.61,4.61,4.61
3-Nov-05,4.653,4.653,4.653,4.653
4-Nov-05,4.663,4.663,4.663,4.663
7-Nov-05,4.628,4.628,4.628,4.628
8-Nov-05,4.559,4.559,4.559,4.559
9-Nov-05,4.645,4.645,4.645,4.645
10-Nov-05,4.562,4.562,4.562,4.562
11-Nov-05,4.579,4.579,4.579,4.579
14-Nov-05,4.61,4.61,4.61,4.61
15-Nov-05,4.563,4.563,4.563,4.563
16-Nov-05,4.478,4.478,4.478,4.478
17-Nov-05,4.465,4.465,4.465,4.465
18-Nov-05,4.496,4.496,4.496,4.496
21-Nov-05,4.463,4.463,4.463,4.463
22-Nov-05,4.431,4.431,4.431,4.431
23-Nov-05,4.478,4.478,4.478,4.478
25-Nov-05,4.435,4.435,4.435,4.435
28-Nov-05,4.41,4.41,4.41,4.41
29-Nov-05,4.482,4.482,4.482,4.482
30-Nov-05,4.49,4.49,4.49,4.49
1-Dec-05,4.519,4.519,4.519,4.519
2-Dec-05,4.515,4.515,4.515,4.515
5-Dec-05,4.575,4.575,4.575,4.575
6-Dec-05,4.488,4.488,4.488,4.488
7-Dec-05,4.517,4.517,4.517,4.517
8-Dec-05,4.468,4.468,4.468,4.468
9-Dec-05,4.533,4.533,4.533,4.533
12-Dec-05,4.553,4.553,4.553,4.553
13-Dec-05,4.525,4.525,4.525,4.525
14-Dec-05,4.464,4.464,4.464,4.464
15-Dec-05,4.462,4.462,4.462,4.462
16-Dec-05,4.439,4.439,4.439,4.439
19-Dec-05,4.446,4.446,4.446,4.446
20-Dec-05,4.466,4.466,4.466,4.466
21-Dec-05,4.496,4.496,4.496,4.496
22-Dec-05,4.435,4.435,4.435,4.435
23-Dec-05,4.376,4.376,4.376,4.376
27-Dec-05,4.344,4.344,4.344,4.344
28-Dec-05,4.38,4.38,4.38,4.38
29-Dec-05,4.36,4.36,4.36,4.36
30-Dec-05,4.395,4.395,4.395,4.395
3-Jan-06,4.37,4.37,4.37,4.37
4-Jan-06,4.348,4.348,4.348,4.348
5-Jan-06,4.358,4.358,4.358,4.358
6-Jan-06,4.383,4.383,4.383,4.383
9-Jan-06,4.373,4.373,4.373,4.373
10-Jan-06,4.43,4.43,4.43,4.43
11-Jan-06,4.458,4.458,4.458,4.458
12-Jan-06,4.408,4.408,4.408,4.408
13-Jan-06,4.357,4.357,4.357,4.357
16-Jan-06,4.367,4.367,4.367,4.367
17-Jan-06,4.33,4.33,4.33,4.33
18-Jan-06,4.338,4.338,4.338,4.338
19-Jan-06,4.377,4.377,4.377,4.377
20-Jan-06,4.355,4.355,4.355,4.355
23-Jan-06,4.361,4.361,4.361,4.361
24-Jan-06,4.394,4.394,4.394,4.394
25-Jan-06,4.481,4.481,4.481,4.481
26-Jan-06,4.525,4.525,4.525,4.525
27-Jan-06,4.515,4.515,4.515,4.515
30-Jan-06,4.531,4.531,4.531,4.531
31-Jan-06,4.519,4.519,4.519,4.519
1-Feb-06,4.561,4.561,4.561,4.561
2-Feb-06,4.563,4.563,4.563,4.563
3-Feb-06,4.529,4.529,4.529,4.529
6-Feb-06,4.547,4.547,4.547,4.547
7-Feb-06,4.571,4.571,4.571,4.571
8-Feb-06,4.591,4.591,4.591,4.591
9-Feb-06,4.549,4.549,4.549,4.549
10-Feb-06,4.59,4.59,4.59,4.59
13-Feb-06,4.585,4.585,4.585,4.585
14-Feb-06,4.612,4.612,4.612,4.612
15-Feb-06,4.6,4.6,4.6,4.6
16-Feb-06,4.588,4.588,4.588,4.588
17-Feb-06,4.539,4.539,4.539,4.539
20-Feb-06,4.545,4.545,4.545,4.545
21-Feb-06,4.571,4.571,4.571,4.571
22-Feb-06,4.527,4.527,4.527,4.527
23-Feb-06,4.563,4.563,4.563,4.563
24-Feb-06,4.577,4.577,4.577,4.577
27-Feb-06,4.594,4.594,4.594,4.594
28-Feb-06,4.557,4.557,4.557,4.557
1-Mar-06,4.589,4.589,4.589,4.589
2-Mar-06,4.632,4.632,4.632,4.632
3-Mar-06,4.684,4.684,4.684,4.684
6-Mar-06,4.754,4.754,4.754,4.754
7-Mar-06,4.728,4.728,4.728,4.728
8-Mar-06,4.732,4.732,4.732,4.732
9-Mar-06,4.73,4.73,4.73,4.73
10-Mar-06,4.763,4.763,4.763,4.763
13-Mar-06,4.773,4.773,4.773,4.773
14-Mar-06,4.698,4.698,4.698,4.698
15-Mar-06,4.731,4.731,4.731,4.731
16-Mar-06,4.648,4.648,4.648,4.648
17-Mar-06,4.676,4.676,4.676,4.676
20-Mar-06,4.662,4.662,4.662,4.662
21-Mar-06,4.725,4.725,4.725,4.725
22-Mar-06,4.705,4.705,4.705,4.705
23-Mar-06,4.737,4.737,4.737,4.737
24-Mar-06,4.675,4.675,4.675,4.675
27-Mar-06,4.709,4.709,4.709,4.709
28-Mar-06,4.794,4.794,4.794,4.794
29-Mar-06,4.808,4.808,4.808,4.808
30-Mar-06,4.861,4.861,4.861,4.861
31-Mar-06,4.853,4.853,4.853,4.853
3-Apr-06,4.866,4.866,4.866,4.866
4-Apr-06,4.868,4.868,4.868,4.868
5-Apr-06,4.847,4.847,4.847,4.847
6-Apr-06,4.901,4.901,4.901,4.901
7-Apr-06,4.986,4.986,4.986,4.986
10-Apr-06,4.957,4.957,4.957,4.957
11-Apr-06,4.924,4.924,4.924,4.924
12-Apr-06,4.982,4.982,4.982,4.982
13-Apr-06,5.053,5.053,5.053,5.053
17-Apr-06,5.009,5.009,5.009,5.009
18-Apr-06,4.987,4.987,4.987,4.987
19-Apr-06,5.028,5.028,5.028,5.028
20-Apr-06,5.047,5.047,5.047,5.047
21-Apr-06,5.016,5.016,5.016,5.016
24-Apr-06,4.985,4.985,4.985,4.985
25-Apr-06,5.073,5.073,5.073,5.073
26-Apr-06,5.111,5.111,5.111,5.111
27-Apr-06,5.073,5.073,5.073,5.073
28-Apr-06,5.057,5.057,5.057,5.057
1-May-06,5.143,5.143,5.143,5.143
2-May-06,5.114,5.114,5.114,5.114
3-May-06,5.148,5.148,5.148,5.148
4-May-06,5.161,5.161,5.161,5.161
5-May-06,5.106,5.106,5.106,5.106
8-May-06,5.119,5.119,5.119,5.119
9-May-06,5.13,5.13,5.13,5.13
10-May-06,5.13,5.13,5.13,5.13
11-May-06,5.162,5.162,5.162,5.162
12-May-06,5.2,5.2,5.2,5.2
15-May-06,5.161,5.161,5.161,5.161
16-May-06,5.103,5.103,5.103,5.103
17-May-06,5.151,5.151,5.151,5.151
18-May-06,5.063,5.063,5.063,5.063
19-May-06,5.064,5.064,5.064,5.064
22-May-06,5.044,5.044,5.044,5.044
23-May-06,5.016,5.016,5.016,5.016
24-May-06,5.042,5.042,5.042,5.042
25-May-06,5.076,5.076,5.076,5.076
26-May-06,5.056,5.056,5.056,5.056
29-May-06,5.062,5.062,5.062,5.062
30-May-06,5.078,5.078,5.078,5.078
31-May-06,5.123,5.123,5.123,5.123
1-Jun-06,5.104,5.104,5.104,5.104
2-Jun-06,4.994,4.994,4.994,4.994
5-Jun-06,5.026,5.026,5.026,5.026
6-Jun-06,5.004,5.004,5.004,5.004
7-Jun-06,5.024,5.024,5.024,5.024
8-Jun-06,5,5,5,5
9-Jun-06,4.977,4.977,4.977,4.977
12-Jun-06,4.983,4.983,4.983,4.983
13-Jun-06,4.969,4.969,4.969,4.969
14-Jun-06,5.07,5.07,5.07,5.07
15-Jun-06,5.1,5.1,5.1,5.1
16-Jun-06,5.135,5.135,5.135,5.135
19-Jun-06,5.139,5.139,5.139,5.139
20-Jun-06,5.157,5.157,5.157,5.157
21-Jun-06,5.159,5.159,5.159,5.159
22-Jun-06,5.214,5.214,5.214,5.214
23-Jun-06,5.228,5.228,5.228,5.228
26-Jun-06,5.239,5.239,5.239,5.239
27-Jun-06,5.208,5.208,5.208,5.208
28-Jun-06,5.253,5.253,5.253,5.253
29-Jun-06,5.2,5.2,5.2,5.2
30-Jun-06,5.145,5.145,5.145,5.145
3-Jul-06,5.155,5.155,5.155,5.155
4-Jul-06,5.143,5.143,5.143,5.143
5-Jul-06,5.227,5.227,5.227,5.227
6-Jul-06,5.183,5.183,5.183,5.183
7-Jul-06,5.132,5.132,5.132,5.132
10-Jul-06,5.13,5.13,5.13,5.13
11-Jul-06,5.108,5.108,5.108,5.108
12-Jul-06,5.106,5.106,5.106,5.106
13-Jul-06,5.067,5.067,5.067,5.067
14-Jul-06,5.067,5.067,5.067,5.067
17-Jul-06,5.069,5.069,5.069,5.069
18-Jul-06,5.136,5.136,5.136,5.136
19-Jul-06,5.055,5.055,5.055,5.055
20-Jul-06,5.03,5.03,5.03,5.03
21-Jul-06,5.049,5.049,5.049,5.049
24-Jul-06,5.049,5.049,5.049,5.049
25-Jul-06,5.069,5.069,5.069,5.069
26-Jul-06,5.038,5.038,5.038,5.038
27-Jul-06,5.04,5.04,5.04,5.04
28-Jul-06,4.994,4.994,4.994,4.994
31-Jul-06,4.988,4.988,4.988,4.988
1-Aug-06,4.981,4.981,4.981,4.981
2-Aug-06,4.965,4.965,4.965,4.965
3-Aug-06,4.963,4.963,4.963,4.963
4-Aug-06,4.899,4.899,4.899,4.899
7-Aug-06,4.923,4.923,4.923,4.923
8-Aug-06,4.925,4.925,4.925,4.925
9-Aug-06,4.941,4.941,4.941,4.941
10-Aug-06,4.939,4.939,4.939,4.939
11-Aug-06,4.975,4.975,4.975,4.975
14-Aug-06,4.999,4.999,4.999,4.999
15-Aug-06,4.935,4.935,4.935,4.935
16-Aug-06,4.865,4.865,4.865,4.865
17-Aug-06,4.869,4.869,4.869,4.869
18-Aug-06,4.847,4.847,4.847,4.847
21-Aug-06,4.817,4.817,4.817,4.817
22-Aug-06,4.811,4.811,4.811,4.811
23-Aug-06,4.821,4.821,4.821,4.821
24-Aug-06,4.805,4.805,4.805,4.805
25-Aug-06,4.785,4.785,4.785,4.785
28-Aug-06,4.793,4.793,4.793,4.793
29-Aug-06,4.785,4.785,4.785,4.785
30-Aug-06,4.753,4.753,4.753,4.753
31-Aug-06,4.732,4.732,4.732,4.732
1-Sep-06,4.724,4.724,4.724,4.724
5-Sep-06,4.785,4.785,4.785,4.785
6-Sep-06,4.799,4.799,4.799,4.799
7-Sep-06,4.793,4.793,4.793,4.793
8-Sep-06,4.777,4.777,4.777,4.777
11-Sep-06,4.805,4.805,4.805,4.805
12-Sep-06,4.775,4.775,4.775,4.775
13-Sep-06,4.765,4.765,4.765,4.765
14-Sep-06,4.793,4.793,4.793,4.793
15-Sep-06,4.796,4.796,4.796,4.796
18-Sep-06,4.81,4.81,4.81,4.81
19-Sep-06,4.739,4.739,4.739,4.739
20-Sep-06,4.733,4.733,4.733,4.733
21-Sep-06,4.642,4.642,4.642,4.642
22-Sep-06,4.591,4.591,4.591,4.591
25-Sep-06,4.544,4.544,4.544,4.544
26-Sep-06,4.587,4.587,4.587,4.587
27-Sep-06,4.604,4.604,4.604,4.604
28-Sep-06,4.618,4.618,4.618,4.618
29-Sep-06,4.633,4.633,4.633,4.633
2-Oct-06,4.612,4.612,4.612,4.612
3-Oct-06,4.618,4.618,4.618,4.618
4-Oct-06,4.563,4.563,4.563,4.563
5-Oct-06,4.61,4.61,4.61,4.61
6-Oct-06,4.696,4.696,4.696,4.696
9-Oct-06,4.704,4.704,4.704,4.704
10-Oct-06,4.758,4.758,4.758,4.758
11-Oct-06,4.782,4.782,4.782,4.782
12-Oct-06,4.776,4.776,4.776,4.776
13-Oct-06,4.802,4.802,4.802,4.802
16-Oct-06,4.782,4.782,4.782,4.782
17-Oct-06,4.772,4.772,4.772,4.772
18-Oct-06,4.76,4.76,4.76,4.76
19-Oct-06,4.79,4.79,4.79,4.79
20-Oct-06,4.792,4.792,4.792,4.792
23-Oct-06,4.834,4.834,4.834,4.834
24-Oct-06,4.826,4.826,4.826,4.826
25-Oct-06,4.767,4.767,4.767,4.767
26-Oct-06,4.723,4.723,4.723,4.723
27-Oct-06,4.677,4.677,4.677,4.677
30-Oct-06,4.675,4.675,4.675,4.675
31-Oct-06,4.604,4.604,4.604,4.604
1-Nov-06,4.57,4.57,4.57,4.57
2-Nov-06,4.6,4.6,4.6,4.6
3-Nov-06,4.723,4.723,4.723,4.723
6-Nov-06,4.697,4.697,4.697,4.697
7-Nov-06,4.667,4.667,4.667,4.667
8-Nov-06,4.641,4.641,4.641,4.641
9-Nov-06,4.623,4.623,4.623,4.623
10-Nov-06,4.593,4.593,4.593,4.593
13-Nov-06,4.613,4.613,4.613,4.613
14-Nov-06,4.568,4.568,4.568,4.568
15-Nov-06,4.625,4.625,4.625,4.625
16-Nov-06,4.672,4.672,4.672,4.672
17-Nov-06,4.605,4.605,4.605,4.605
20-Nov-06,4.601,4.601,4.601,4.601
21-Nov-06,4.578,4.578,4.578,4.578
22-Nov-06,4.562,4.562,4.562,4.562
24-Nov-06,4.56,4.56,4.56,4.56
27-Nov-06,4.534,4.534,4.534,4.534
28-Nov-06,4.505,4.505,4.505,4.505
29-Nov-06,4.524,4.524,4.524,4.524
30-Nov-06,4.462,4.462,4.462,4.462
1-Dec-06,4.439,4.439,4.439,4.439
4-Dec-06,4.429,4.429,4.429,4.429
5-Dec-06,4.446,4.446,4.446,4.446
6-Dec-06,4.489,4.489,4.489,4.489
7-Dec-06,4.487,4.487,4.487,4.487
8-Dec-06,4.55,4.55,4.55,4.55
11-Dec-06,4.522,4.522,4.522,4.522
12-Dec-06,4.493,4.493,4.493,4.493
13-Dec-06,4.587,4.587,4.587,4.587
14-Dec-06,4.601,4.601,4.601,4.601
15-Dec-06,4.599,4.599,4.599,4.599
18-Dec-06,4.585,4.585,4.585,4.585
19-Dec-06,4.593,4.593,4.593,4.593
20-Dec-06,4.599,4.599,4.599,4.599
21-Dec-06,4.549,4.549,4.549,4.549
22-Dec-06,4.628,4.628,4.628,4.628
26-Dec-06,4.604,4.604,4.604,4.604
27-Dec-06,4.654,4.654,4.654,4.654
28-Dec-06,4.686,4.686,4.686,4.686
29-Dec-06,4.7,4.7,4.7,4.7
2-Jan-07,4.684,4.684,4.684,4.684
3-Jan-07,4.664,4.664,4.664,4.664
4-Jan-07,4.608,4.608,4.608,4.608
5-Jan-07,4.648,4.648,4.648,4.648
8-Jan-07,4.658,4.658,4.658,4.658
9-Jan-07,4.662,4.662,4.662,4.662
10-Jan-07,4.69,4.69,4.69,4.69
11-Jan-07,4.739,4.739,4.739,4.739
12-Jan-07,4.783,4.783,4.783,4.783
15-Jan-07,4.646,4.646,4.646,4.646
16-Jan-07,4.753,4.753,4.753,4.753
17-Jan-07,4.785,4.785,4.785,4.785
18-Jan-07,4.749,4.749,4.749,4.749
19-Jan-07,4.783,4.783,4.783,4.783
22-Jan-07,4.761,4.761,4.761,4.761
23-Jan-07,4.81,4.81,4.81,4.81
24-Jan-07,4.814,4.814,4.814,4.814
25-Jan-07,4.879,4.879,4.879,4.879
26-Jan-07,4.877,4.877,4.877,4.877
29-Jan-07,4.894,4.894,4.894,4.894
30-Jan-07,4.875,4.875,4.875,4.875
31-Jan-07,4.814,4.814,4.814,4.814
1-Feb-07,4.843,4.843,4.843,4.843
2-Feb-07,4.827,4.827,4.827,4.827
5-Feb-07,4.81,4.81,4.81,4.81
6-Feb-07,4.769,4.769,4.769,4.769
7-Feb-07,4.749,4.749,4.749,4.749
8-Feb-07,4.74,4.74,4.74,4.74
9-Feb-07,4.786,4.786,4.786,4.786
12-Feb-07,4.81,4.81,4.81,4.81
13-Feb-07,4.816,4.816,4.816,4.816
14-Feb-07,4.742,4.742,4.742,4.742
15-Feb-07,4.71,4.71,4.71,4.71
16-Feb-07,4.696,4.696,4.696,4.696
19-Feb-07,4.694,4.694,4.694,4.694
20-Feb-07,4.68,4.68,4.68,4.68
21-Feb-07,4.694,4.694,4.694,4.694
22-Feb-07,4.734,4.734,4.734,4.734
23-Feb-07,4.672,4.672,4.672,4.672
26-Feb-07,4.631,4.631,4.631,4.631
27-Feb-07,4.513,4.513,4.513,4.513
28-Feb-07,4.577,4.577,4.577,4.577
1-Mar-07,4.554,4.554,4.554,4.554
2-Mar-07,4.503,4.503,4.503,4.503
5-Mar-07,4.495,4.495,4.495,4.495
6-Mar-07,4.534,4.534,4.534,4.534
7-Mar-07,4.493,4.493,4.493,4.493
8-Mar-07,4.518,4.518,4.518,4.518
9-Mar-07,4.591,4.591,4.591,4.591
12-Mar-07,4.559,4.559,4.559,4.559
13-Mar-07,4.491,4.491,4.491,4.491
