Date,Price,Open,High,Low
16-Aug-04,5.052,5.052,5.052,5.052
17-Aug-04,5.008,5.008,5.008,5.008
18-Aug-04,5.037,5.037,5.037,5.037
19-Aug-04,5.024,5.024,5.024,5.024
20-Aug-04,5.013,5.013,5.013,5.013
23-Aug-04,5.077,5.077,5.077,5.077
24-Aug-04,5.029,5.029,5.029,5.029
25-Aug-04,5.03,5.03,5.03,5.03
26-Aug-04,5.008,5.008,5.008,5.008
27-Aug-04,4.992,4.992,4.992,4.992
30-Aug-04,4.978,4.978,4.978,4.978
31-Aug-04,4.916,4.916,4.916,4.916
1-Sep-04,4.898,4.898,4.898,4.898
2-Sep-04,4.922,4.922,4.922,4.922
3-Sep-04,4.931,4.931,4.931,4.931
7-Sep-04,5.01,5.01,5.01,5.01
8-Sep-04,4.948,4.948,4.948,4.948
9-Sep-04,4.927,4.927,4.927,4.927
10-Sep-04,4.93,4.93,4.93,4.93
13-Sep-04,4.933,4.933,4.933,4.933
14-Sep-04,4.929,4.929,4.929,4.929
15-Sep-04,4.931,4.931,4.931,4.931
16-Sep-04,4.864,4.864,4.864,4.864
17-Sep-04,4.863,4.863,4.863,4.863
20-Sep-04,4.863,4.863,4.863,4.863
21-Sep-04,4.832,4.832,4.832,4.832
22-Sep-04,4.76,4.76,4.76,4.76
23-Sep-04,4.752,4.752,4.752,4.752
24-Sep-04,4.774,4.774,4.774,4.774
27-Sep-04,4.76,4.76,4.76,4.76
28-Sep-04,4.757,4.757,4.757,4.757
29-Sep-04,4.788,4.788,4.788,4.788
30-Sep-04,4.842,4.842,4.842,4.842
1-Oct-04,4.894,4.894,4.894,4.894
4-Oct-04,4.927,4.927,4.927,4.927
5-Oct-04,4.918,4.918,4.918,4.918
6-Oct-04,4.929,4.929,4.929,4.929
7-Oct-04,4.957,4.957,4.957,4.957
8-Oct-04,4.892,4.892,4.892,4.892
11-Oct-04,4.905,4.905,4.905,4.905
12-Oct-04,4.881,4.881,4.881,4.881
13-Oct-04,4.856,4.856,4.856,4.856
14-Oct-04,4.819,4.819,4.819,4.819
15-Oct-04,4.801,4.801,4.801,4.801
18-Oct-04,4.834,4.834,4.834,4.834
19-Oct-04,4.818,4.818,4.818,4.818
20-Oct-04,4.771,4.771,4.771,4.771
21-Oct-04,4.74,4.74,4.74,4.74
22-Oct-04,4.749,4.749,4.749,4.749
25-Oct-04,4.722,4.722,4.722,4.722
26-Oct-04,4.742,4.742,4.742,4.742
27-Oct-04,4.739,4.739,4.739,4.739
28-Oct-04,4.812,4.812,4.812,4.812
29-Oct-04,4.789,4.789,4.789,4.789
1-Nov-04,4.789,4.789,4.789,4.789
2-Nov-04,4.806,4.806,4.806,4.806
3-Nov-04,4.806,4.806,4.806,4.806
4-Nov-04,4.79,4.79,4.79,4.79
5-Nov-04,4.812,4.812,4.812,4.812
8-Nov-04,4.899,4.899,4.899,4.899
9-Nov-04,4.919,4.919,4.919,4.919
10-Nov-04,4.943,4.943,4.943,4.943
11-Nov-04,4.965,4.965,4.965,4.965
12-Nov-04,4.885,4.885,4.885,4.885
15-Nov-04,4.895,4.895,4.895,4.895
16-Nov-04,4.879,4.879,4.879,4.879
17-Nov-04,4.832,4.832,4.832,4.832
18-Nov-04,4.801,4.801,4.801,4.801
19-Nov-04,4.796,4.796,4.796,4.796
22-Nov-04,4.827,4.827,4.827,4.827
23-Nov-04,4.802,4.802,4.802,4.802
24-Nov-04,4.82,4.82,4.82,4.82
26-Nov-04,4.831,4.831,4.831,4.831
29-Nov-04,4.878,4.878,4.878,4.878
30-Nov-04,4.959,4.959,4.959,4.959
2-Dec-04,5.008,5.008,5.008,5.008
3-Dec-04,4.913,4.913,4.913,4.913
6-Dec-04,4.89,4.89,4.89,4.89
7-Dec-04,4.889,4.889,4.889,4.889
8-Dec-04,4.777,4.777,4.777,4.777
9-Dec-04,4.777,4.777,4.777,4.777
10-Dec-04,4.804,4.804,4.804,4.804
13-Dec-04,4.782,4.782,4.782,4.782
14-Dec-04,4.771,4.771,4.771,4.771
15-Dec-04,4.706,4.706,4.706,4.706
16-Dec-04,4.705,4.705,4.705,4.705
17-Dec-04,4.801,4.801,4.801,4.801
20-Dec-04,4.797,4.797,4.797,4.797
21-Dec-04,4.795,4.795,4.795,4.795
22-Dec-04,4.798,4.798,4.798,4.798
23-Dec-04,4.824,4.824,4.824,4.824
27-Dec-04,4.836,4.836,4.836,4.836
28-Dec-04,4.906,4.906,4.906,4.906
29-Dec-04,4.907,4.907,4.907,4.907
30-Dec-04,4.87,4.87,4.87,4.87
31-Dec-04,4.823,4.823,4.823,4.823
3-Jan-05,4.814,4.814,4.814,4.814
4-Jan-05,4.894,4.894,4.894,4.894
5-Jan-05,4.848,4.848,4.848,4.848
6-Jan-05,4.85,4.85,4.85,4.85
7-Jan-05,4.841,4.841,4.841,4.841
10-Jan-05,4.823,4.823,4.823,4.823
11-Jan-05,4.784,4.784,4.784,4.784
12-Jan-05,4.773,4.773,4.773,4.773
13-Jan-05,4.696,4.696,4.696,4.696
14-Jan-05,4.736,4.736,4.736,4.736
18-Jan-05,4.683,4.683,4.683,4.683
19-Jan-05,4.662,4.662,4.662,4.662
20-Jan-05,4.655,4.655,4.655,4.655
21-Jan-05,4.648,4.648,4.648,4.648
24-Jan-05,4.607,4.607,4.607,4.607
25-Jan-05,4.685,4.685,4.685,4.685
26-Jan-05,4.663,4.663,4.663,4.663
27-Jan-05,4.678,4.678,4.678,4.678
28-Jan-05,4.61,4.61,4.61,4.61
31-Jan-05,4.588,4.588,4.588,4.588
1-Feb-05,4.597,4.597,4.597,4.597
2-Feb-05,4.578,4.578,4.578,4.578
3-Feb-05,4.585,4.585,4.585,4.585
4-Feb-05,4.489,4.489,4.489,4.489
7-Feb-05,4.424,4.424,4.424,4.424
8-Feb-05,4.382,4.382,4.382,4.382
9-Feb-05,4.37,4.37,4.37,4.37
10-Feb-05,4.476,4.476,4.476,4.476
11-Feb-05,4.478,4.478,4.478,4.478
14-Feb-05,4.451,4.451,4.451,4.451
15-Feb-05,4.489,4.489,4.489,4.489
16-Feb-05,4.519,4.519,4.519,4.519
17-Feb-05,4.577,4.577,4.577,4.577
18-Feb-05,4.651,4.651,4.651,4.651
22-Feb-05,4.686,4.686,4.686,4.686
23-Feb-05,4.657,4.657,4.657,4.657
24-Feb-05,4.67,4.67,4.67,4.67
25-Feb-05,4.636,4.636,4.636,4.636
28-Feb-05,4.721,4.721,4.721,4.721
1-Mar-05,4.72,4.72,4.72,4.72
2-Mar-05,4.74,4.74,4.74,4.74
3-Mar-05,4.742,4.742,4.742,4.742
4-Mar-05,4.64,4.64,4.64,4.64
7-Mar-05,4.622,4.622,4.622,4.622
8-Mar-05,4.703,4.703,4.703,4.703
9-Mar-05,4.827,4.827,4.827,4.827
10-Mar-05,4.764,4.764,4.764,4.764
11-Mar-05,4.814,4.814,4.814,4.814
14-Mar-05,4.781,4.781,4.781,4.781
15-Mar-05,4.825,4.825,4.825,4.825
16-Mar-05,4.796,4.796,4.796,4.796
17-Mar-05,4.762,4.762,4.762,4.762
18-Mar-05,4.813,4.813,4.813,4.813
21-Mar-05,4.828,4.828,4.828,4.828
22-Mar-05,4.898,4.898,4.898,4.898
23-Mar-05,4.855,4.855,4.855,4.855
24-Mar-05,4.85,4.85,4.85,4.85
28-Mar-05,4.891,4.891,4.891,4.891
29-Mar-05,4.846,4.846,4.846,4.846
30-Mar-05,4.802,4.802,4.802,4.802
31-Mar-05,4.76,4.76,4.76,4.76
1-Apr-05,4.723,4.723,4.723,4.723
4-Apr-05,4.737,4.737,4.737,4.737
5-Apr-05,4.758,4.758,4.758,4.758
6-Apr-05,4.736,4.736,4.736,4.736
7-Apr-05,4.8,4.8,4.8,4.8
8-Apr-05,4.761,4.761,4.761,4.761
11-Apr-05,4.727,4.727,4.727,4.727
12-Apr-05,4.662,4.662,4.662,4.662
13-Apr-05,4.687,4.687,4.687,4.687
14-Apr-05,4.677,4.677,4.677,4.677
15-Apr-05,4.6,4.6,4.6,4.6
18-Apr-05,4.609,4.609,4.609,4.609
19-Apr-05,4.556,4.556,4.556,4.556
20-Apr-05,4.547,4.547,4.547,4.547
21-Apr-05,4.639,4.639,4.639,4.639
22-Apr-05,4.579,4.579,4.579,4.579
25-Apr-05,4.556,4.556,4.556,4.556
26-Apr-05,4.568,4.568,4.568,4.568
27-Apr-05,4.548,4.548,4.548,4.548
28-Apr-05,4.486,4.486,4.486,4.486
29-Apr-05,4.515,4.515,4.515,4.515
2-May-05,4.514,4.514,4.514,4.514
3-May-05,4.485,4.485,4.485,4.485
4-May-05,4.593,4.593,4.593,4.593
5-May-05,4.581,4.581,4.581,4.581
6-May-05,4.63,4.63,4.63,4.63
9-May-05,4.629,4.629,4.629,4.629
10-May-05,4.57,4.57,4.57,4.57
11-May-05,4.548,4.548,4.548,4.548
12-May-05,4.516,4.516,4.516,4.516
13-May-05,4.484,4.484,4.484,4.484
16-May-05,4.5,4.5,4.5,4.5
17-May-05,4.477,4.477,4.477,4.477
18-May-05,4.441,4.441,4.441,4.441
19-May-05,4.447,4.447,4.447,4.447
20-May-05,4.438,4.438,4.438,4.438
23-May-05,4.383,4.383,4.383,4.383
24-May-05,4.361,4.361,4.361,4.361
25-May-05,4.433,4.433,4.433,4.433
26-May-05,4.431,4.431,4.431,4.431
27-May-05,4.433,4.433,4.433,4.433
31-May-05,4.323,4.323,4.323,4.323
1-Jun-05,4.24,4.24,4.24,4.24
2-Jun-05,4.245,4.245,4.245,4.245
3-Jun-05,4.286,4.286,4.286,4.286
6-Jun-05,4.246,4.246,4.246,4.246
7-Jun-05,4.192,4.192,4.192,4.192
8-Jun-05,4.224,4.224,4.224,4.224
9-Jun-05,4.235,4.235,4.235,4.235
10-Jun-05,4.328,4.328,4.328,4.328
13-Jun-05,4.376,4.376,4.376,4.376
14-Jun-05,4.418,4.418,4.418,4.418
15-Jun-05,4.407,4.407,4.407,4.407
16-Jun-05,4.362,4.362,4.362,4.362
17-Jun-05,4.363,4.363,4.363,4.363
20-Jun-05,4.394,4.394,4.394,4.394
21-Jun-05,4.33,4.33,4.33,4.33
22-Jun-05,4.246,4.246,4.246,4.246
23-Jun-05,4.258,4.258,4.258,4.258
24-Jun-05,4.223,4.223,4.223,4.223
27-Jun-05,4.197,4.197,4.197,4.197
28-Jun-05,4.248,4.248,4.248,4.248
29-Jun-05,4.264,4.264,4.264,4.264
30-Jun-05,4.194,4.194,4.194,4.194
1-Jul-05,4.3,4.3,4.3,4.3
5-Jul-05,4.366,4.366,4.366,4.366
6-Jul-05,4.331,4.331,4.331,4.331
7-Jul-05,4.323,4.323,4.323,4.323
8-Jul-05,4.344,4.344,4.344,4.344
11-Jul-05,4.343,4.343,4.343,4.343
12-Jul-05,4.39,4.39,4.39,4.39
13-Jul-05,4.397,4.397,4.397,4.397
14-Jul-05,4.413,4.413,4.413,4.413
15-Jul-05,4.394,4.394,4.394,4.394
18-Jul-05,4.469,4.469,4.469,4.469
19-Jul-05,4.425,4.425,4.425,4.425
20-Jul-05,4.392,4.392,4.392,4.392
21-Jul-05,4.506,4.506,4.506,4.506
22-Jul-05,4.441,4.441,4.441,4.441
25-Jul-05,4.465,4.465,4.465,4.465
26-Jul-05,4.451,4.451,4.451,4.451
27-Jul-05,4.47,4.47,4.47,4.47
28-Jul-05,4.4,4.4,4.4,4.4
29-Jul-05,4.473,4.473,4.473,4.473
1-Aug-05,4.512,4.512,4.512,4.512
2-Aug-05,4.547,4.547,4.547,4.547
3-Aug-05,4.501,4.501,4.501,4.501
4-Aug-05,4.524,4.524,4.524,4.524
5-Aug-05,4.581,4.581,4.581,4.581
8-Aug-05,4.603,4.603,4.603,4.603
9-Aug-05,4.575,4.575,4.575,4.575
10-Aug-05,4.582,4.582,4.582,4.582
11-Aug-05,4.52,4.52,4.52,4.52
12-Aug-05,4.45,4.45,4.45,4.45
15-Aug-05,4.481,4.481,4.481,4.481
16-Aug-05,4.42,4.42,4.42,4.42
17-Aug-05,4.477,4.477,4.477,4.477
18-Aug-05,4.42,4.42,4.42,4.42
19-Aug-05,4.424,4.424,4.424,4.424
22-Aug-05,4.43,4.43,4.43,4.43
23-Aug-05,4.401,4.401,4.401,4.401
24-Aug-05,4.39,4.39,4.39,4.39
25-Aug-05,4.368,4.368,4.368,4.368
26-Aug-05,4.379,4.379,4.379,4.379
29-Aug-05,4.361,4.361,4.361,4.361
30-Aug-05,4.312,4.312,4.312,4.312
31-Aug-05,4.258,4.258,4.258,4.258
1-Sep-05,4.311,4.311,4.311,4.311
2-Sep-05,4.296,4.296,4.296,4.296
6-Sep-05,4.368,4.368,4.368,4.368
7-Sep-05,4.422,4.422,4.422,4.422
8-Sep-05,4.432,4.432,4.432,4.432
9-Sep-05,4.403,4.403,4.403,4.403
12-Sep-05,4.449,4.449,4.449,4.449
13-Sep-05,4.418,4.418,4.418,4.418
14-Sep-05,4.453,4.453,4.453,4.453
15-Sep-05,4.509,4.509,4.509,4.509
16-Sep-05,4.565,4.565,4.565,4.565
19-Sep-05,4.551,4.551,4.551,4.551
20-Sep-05,4.521,4.521,4.521,4.521
21-Sep-05,4.454,4.454,4.454,4.454
22-Sep-05,4.471,4.471,4.471,4.471
23-Sep-05,4.519,4.519,4.519,4.519
26-Sep-05,4.559,4.559,4.559,4.559
27-Sep-05,4.545,4.545,4.545,4.545
28-Sep-05,4.503,4.503,4.503,4.503
29-Sep-05,4.547,4.547,4.547,4.547
30-Sep-05,4.571,4.571,4.571,4.571
3-Oct-05,4.621,4.621,4.621,4.621
4-Oct-05,4.602,4.602,4.602,4.602
5-Oct-05,4.569,4.569,4.569,4.569
6-Oct-05,4.612,4.612,4.612,4.612
7-Oct-05,4.567,4.567,4.567,4.567
10-Oct-05,4.567,4.567,4.567,4.567
11-Oct-05,4.602,4.602,4.602,4.602
12-Oct-05,4.661,4.661,4.661,4.661
13-Oct-05,4.697,4.697,4.697,4.697
14-Oct-05,4.705,4.705,4.705,4.705
17-Oct-05,4.716,4.716,4.716,4.716
18-Oct-05,4.692,4.692,4.692,4.692
19-Oct-05,4.692,4.692,4.692,4.692
20-Oct-05,4.662,4.662,4.662,4.662
21-Oct-05,4.607,4.607,4.607,4.607
24-Oct-05,4.663,4.663,4.663,4.663
25-Oct-05,4.746,4.746,4.746,4.746
26-Oct-05,4.793,4.793,4.793,4.793
27-Oct-05,4.766,4.766,4.766,4.766
28-Oct-05,4.768,4.768,4.768,4.768
31-Oct-05,4.752,4.752,4.752,4.752
1-Nov-05,4.77,4.77,4.77,4.77
2-Nov-05,4.801,4.801,4.801,4.801
3-Nov-05,4.845,4.845,4.845,4.845
4-Nov-05,4.861,4.861,4.861,4.861
7-Nov-05,4.822,4.822,4.822,4.822
8-Nov-05,4.761,4.761,4.761,4.761
9-Nov-05,4.843,4.843,4.843,4.843
10-Nov-05,4.742,4.742,4.742,4.742
11-Nov-05,4.74,4.74,4.74,4.74
14-Nov-05,4.801,4.801,4.801,4.801
15-Nov-05,4.75,4.75,4.75,4.75
16-Nov-05,4.663,4.663,4.663,4.663
17-Nov-05,4.652,4.652,4.652,4.652
18-Nov-05,4.685,4.685,4.685,4.685
21-Nov-05,4.669,4.669,4.669,4.669
22-Nov-05,4.661,4.661,4.661,4.661
23-Nov-05,4.706,4.706,4.706,4.706
25-Nov-05,4.661,4.661,4.661,4.661
28-Nov-05,4.623,4.623,4.623,4.623
29-Nov-05,4.694,4.694,4.694,4.694
30-Nov-05,4.705,4.705,4.705,4.705
1-Dec-05,4.72,4.72,4.72,4.72
2-Dec-05,4.719,4.719,4.719,4.719
5-Dec-05,4.765,4.765,4.765,4.765
6-Dec-05,4.685,4.685,4.685,4.685
7-Dec-05,4.714,4.714,4.714,4.714
8-Dec-05,4.672,4.672,4.672,4.672
9-Dec-05,4.734,4.734,4.734,4.734
12-Dec-05,4.748,4.748,4.748,4.748
13-Dec-05,4.726,4.726,4.726,4.726
14-Dec-05,4.659,4.659,4.659,4.659
15-Dec-05,4.675,4.675,4.675,4.675
16-Dec-05,4.651,4.651,4.651,4.651
19-Dec-05,4.642,4.642,4.642,4.642
20-Dec-05,4.657,4.657,4.657,4.657
21-Dec-05,4.675,4.675,4.675,4.675
22-Dec-05,4.612,4.612,4.612,4.612
23-Dec-05,4.551,4.551,4.551,4.551
27-Dec-05,4.506,4.506,4.506,4.506
28-Dec-05,4.535,4.535,4.535,4.535
29-Dec-05,4.516,4.516,4.516,4.516
30-Dec-05,4.541,4.541,4.541,4.541
3-Jan-06,4.557,4.557,4.557,4.557
4-Jan-06,4.54,4.54,4.54,4.54
5-Jan-06,4.541,4.541,4.541,4.541
6-Jan-06,4.562,4.562,4.562,4.562
9-Jan-06,4.555,4.555,4.555,4.555
10-Jan-06,4.616,4.616,4.616,4.616
11-Jan-06,4.633,4.633,4.633,4.633
12-Jan-06,4.59,4.59,4.59,4.59
13-Jan-06,4.534,4.534,4.534,4.534
17-Jan-06,4.518,4.518,4.518,4.518
18-Jan-06,4.516,4.516,4.516,4.516
19-Jan-06,4.55,4.55,4.55,4.55
20-Jan-06,4.524,4.524,4.524,4.524
23-Jan-06,4.535,4.535,4.535,4.535
24-Jan-06,4.571,4.571,4.571,4.571
25-Jan-06,4.655,4.655,4.655,4.655
26-Jan-06,4.693,4.693,4.693,4.693
27-Jan-06,4.694,4.694,4.694,4.694
30-Jan-06,4.708,4.708,4.708,4.708
31-Jan-06,4.684,4.684,4.684,4.684
1-Feb-06,4.713,4.713,4.713,4.713
2-Feb-06,4.701,4.701,4.701,4.701
3-Feb-06,4.632,4.632,4.632,4.632
6-Feb-06,4.626,4.626,4.626,4.626
7-Feb-06,4.658,4.658,4.658,4.658
8-Feb-06,4.68,4.68,4.68,4.68
9-Feb-06,4.655,4.655,4.655,4.655
10-Feb-06,4.55,4.55,4.55,4.55
13-Feb-06,4.561,4.561,4.561,4.561
14-Feb-06,4.59,4.59,4.59,4.59
15-Feb-06,4.582,4.582,4.582,4.582
16-Feb-06,4.572,4.572,4.572,4.572
17-Feb-06,4.509,4.509,4.509,4.509
21-Feb-06,4.533,4.533,4.533,4.533
22-Feb-06,4.481,4.481,4.481,4.481
23-Feb-06,4.509,4.509,4.509,4.509
24-Feb-06,4.531,4.531,4.531,4.531
27-Feb-06,4.546,4.546,4.546,4.546
28-Feb-06,4.508,4.508,4.508,4.508
1-Mar-06,4.564,4.564,4.564,4.564
2-Mar-06,4.618,4.618,4.618,4.618
3-Mar-06,4.66,4.66,4.66,4.66
6-Mar-06,4.73,4.73,4.73,4.73
7-Mar-06,4.717,4.717,4.717,4.717
8-Mar-06,4.723,4.723,4.723,4.723
9-Mar-06,4.717,4.717,4.717,4.717
10-Mar-06,4.753,4.753,4.753,4.753
13-Mar-06,4.763,4.763,4.763,4.763
14-Mar-06,4.708,4.708,4.708,4.708
15-Mar-06,4.756,4.756,4.756,4.756
16-Mar-06,4.692,4.692,4.692,4.692
17-Mar-06,4.718,4.718,4.718,4.718
20-Mar-06,4.701,4.701,4.701,4.701
21-Mar-06,4.747,4.747,4.747,4.747
22-Mar-06,4.727,4.727,4.727,4.727
23-Mar-06,4.757,4.757,4.757,4.757
24-Mar-06,4.693,4.693,4.693,4.693
27-Mar-06,4.73,4.73,4.73,4.73
28-Mar-06,4.798,4.798,4.798,4.798
29-Mar-06,4.84,4.84,4.84,4.84
30-Mar-06,4.899,4.899,4.899,4.899
31-Mar-06,4.894,4.894,4.894,4.894
3-Apr-06,4.896,4.896,4.896,4.896
4-Apr-06,4.913,4.913,4.913,4.913
5-Apr-06,4.906,4.906,4.906,4.906
6-Apr-06,4.972,4.972,4.972,4.972
7-Apr-06,5.062,5.062,5.062,5.062
10-Apr-06,5.026,5.026,5.026,5.026
11-Apr-06,4.996,4.996,4.996,4.996
12-Apr-06,5.056,5.056,5.056,5.056
13-Apr-06,5.112,5.112,5.112,5.112
17-Apr-06,5.081,5.081,5.081,5.081
18-Apr-06,5.081,5.081,5.081,5.081
19-Apr-06,5.127,5.127,5.127,5.127
20-Apr-06,5.143,5.143,5.143,5.143
21-Apr-06,5.096,5.096,5.096,5.096
24-Apr-06,5.062,5.062,5.062,5.062
25-Apr-06,5.16,5.16,5.16,5.16
26-Apr-06,5.187,5.187,5.187,5.187
27-Apr-06,5.17,5.17,5.17,5.17
28-Apr-06,5.163,5.163,5.163,5.163
1-May-06,5.231,5.231,5.231,5.231
2-May-06,5.21,5.21,5.21,5.21
3-May-06,5.239,5.239,5.239,5.239
4-May-06,5.247,5.247,5.247,5.247
5-May-06,5.19,5.19,5.19,5.19
8-May-06,5.189,5.189,5.189,5.189
9-May-06,5.202,5.202,5.202,5.202
10-May-06,5.195,5.195,5.195,5.195
11-May-06,5.237,5.237,5.237,5.237
12-May-06,5.313,5.313,5.313,5.313
15-May-06,5.275,5.275,5.275,5.275
16-May-06,5.214,5.214,5.214,5.214
17-May-06,5.272,5.272,5.272,5.272
18-May-06,5.165,5.165,5.165,5.165
19-May-06,5.143,5.143,5.143,5.143
22-May-06,5.138,5.138,5.138,5.138
23-May-06,5.103,5.103,5.103,5.103
24-May-06,5.135,5.135,5.135,5.135
25-May-06,5.173,5.173,5.173,5.173
26-May-06,5.16,5.16,5.16,5.16
30-May-06,5.185,5.185,5.185,5.185
31-May-06,5.223,5.223,5.223,5.223
1-Jun-06,5.197,5.197,5.197,5.197
2-Jun-06,5.095,5.095,5.095,5.095
5-Jun-06,5.109,5.109,5.109,5.109
6-Jun-06,5.079,5.079,5.079,5.079
7-Jun-06,5.088,5.088,5.088,5.088
8-Jun-06,5.067,5.067,5.067,5.067
9-Jun-06,5.023,5.023,5.023,5.023
12-Jun-06,5.027,5.027,5.027,5.027
13-Jun-06,5.021,5.021,5.021,5.021
14-Jun-06,5.103,5.103,5.103,5.103
15-Jun-06,5.137,5.137,5.137,5.137
16-Jun-06,5.173,5.173,5.173,5.173
19-Jun-06,5.176,5.176,5.176,5.176
20-Jun-06,5.193,5.193,5.193,5.193
21-Jun-06,5.194,5.194,5.194,5.194
22-Jun-06,5.247,5.247,5.247,5.247
23-Jun-06,5.254,5.254,5.254,5.254
26-Jun-06,5.274,5.274,5.274,5.274
27-Jun-06,5.238,5.238,5.238,5.238
28-Jun-06,5.287,5.287,5.287,5.287
29-Jun-06,5.247,5.247,5.247,5.247
30-Jun-06,5.189,5.189,5.189,5.189
3-Jul-06,5.204,5.204,5.204,5.204
5-Jul-06,5.27,5.27,5.27,5.27
6-Jul-06,5.224,5.224,5.224,5.224
7-Jul-06,5.174,5.174,5.174,5.174
10-Jul-06,5.173,5.173,5.173,5.173
11-Jul-06,5.15,5.15,5.15,5.15
12-Jul-06,5.14,5.14,5.14,5.14
13-Jul-06,5.11,5.11,5.11,5.11
14-Jul-06,5.119,5.119,5.119,5.119
17-Jul-06,5.103,5.103,5.103,5.103
18-Jul-06,5.169,5.169,5.169,5.169
19-Jul-06,5.101,5.101,5.101,5.101
20-Jul-06,5.083,5.083,5.083,5.083
21-Jul-06,5.101,5.101,5.101,5.101
24-Jul-06,5.108,5.108,5.108,5.108
25-Jul-06,5.127,5.127,5.127,5.127
26-Jul-06,5.1,5.1,5.1,5.1
27-Jul-06,5.108,5.108,5.108,5.108
28-Jul-06,5.072,5.072,5.072,5.072
31-Jul-06,5.07,5.07,5.07,5.07
1-Aug-06,5.067,5.067,5.067,5.067
2-Aug-06,5.058,5.058,5.058,5.058
3-Aug-06,5.047,5.047,5.047,5.047
4-Aug-06,4.991,4.991,4.991,4.991
7-Aug-06,5.005,5.005,5.005,5.005
8-Aug-06,5.023,5.023,5.023,5.023
9-Aug-06,5.059,5.059,5.059,5.059
10-Aug-06,5.076,5.076,5.076,5.076
11-Aug-06,5.098,5.098,5.098,5.098
14-Aug-06,5.118,5.118,5.118,5.118
15-Aug-06,5.051,5.051,5.051,5.051
16-Aug-06,4.995,4.995,4.995,4.995
17-Aug-06,5,5,5,5
18-Aug-06,4.983,4.983,4.983,4.983
21-Aug-06,4.961,4.961,4.961,4.961
22-Aug-06,4.947,4.947,4.947,4.947
23-Aug-06,4.944,4.944,4.944,4.944
24-Aug-06,4.942,4.942,4.942,4.942
25-Aug-06,4.925,4.925,4.925,4.925
28-Aug-06,4.931,4.931,4.931,4.931
29-Aug-06,4.928,4.928,4.928,4.928
30-Aug-06,4.906,4.906,4.906,4.906
31-Aug-06,4.879,4.879,4.879,4.879
1-Sep-06,4.875,4.875,4.875,4.875
5-Sep-06,4.933,4.933,4.933,4.933
6-Sep-06,4.95,4.95,4.95,4.95
7-Sep-06,4.94,4.94,4.94,4.94
8-Sep-06,4.921,4.921,4.921,4.921
11-Sep-06,4.946,4.946,4.946,4.946
12-Sep-06,4.909,4.909,4.909,4.909
13-Sep-06,4.895,4.895,4.895,4.895
14-Sep-06,4.916,4.916,4.916,4.916
15-Sep-06,4.913,4.913,4.913,4.913
18-Sep-06,4.927,4.927,4.927,4.927
19-Sep-06,4.863,4.863,4.863,4.863
20-Sep-06,4.851,4.851,4.851,4.851
21-Sep-06,4.778,4.778,4.778,4.778
22-Sep-06,4.735,4.735,4.735,4.735
25-Sep-06,4.69,4.69,4.69,4.69
26-Sep-06,4.717,4.717,4.717,4.717
27-Sep-06,4.742,4.742,4.742,4.742
28-Sep-06,4.76,4.76,4.76,4.76
29-Sep-06,4.764,4.764,4.764,4.764
2-Oct-06,4.752,4.752,4.752,4.752
3-Oct-06,4.757,4.757,4.757,4.757
4-Oct-06,4.722,4.722,4.722,4.722
5-Oct-06,4.762,4.762,4.762,4.762
6-Oct-06,4.836,4.836,4.836,4.836
10-Oct-06,4.887,4.887,4.887,4.887
11-Oct-06,4.907,4.907,4.907,4.907
12-Oct-06,4.909,4.909,4.909,4.909
13-Oct-06,4.931,4.931,4.931,4.931
16-Oct-06,4.914,4.914,4.914,4.914
17-Oct-06,4.902,4.902,4.902,4.902
18-Oct-06,4.885,4.885,4.885,4.885
19-Oct-06,4.913,4.913,4.913,4.913
20-Oct-06,4.913,4.913,4.913,4.913
23-Oct-06,4.961,4.961,4.961,4.961
24-Oct-06,4.949,4.949,4.949,4.949
25-Oct-06,4.886,4.886,4.886,4.886
26-Oct-06,4.84,4.84,4.84,4.84
27-Oct-06,4.797,4.797,4.797,4.797
30-Oct-06,4.788,4.788,4.788,4.788
31-Oct-06,4.718,4.718,4.718,4.718
1-Nov-06,4.69,4.69,4.69,4.69
2-Nov-06,4.718,4.718,4.718,4.718
3-Nov-06,4.814,4.814,4.814,4.814
6-Nov-06,4.783,4.783,4.783,4.783
7-Nov-06,4.762,4.762,4.762,4.762
8-Nov-06,4.735,4.735,4.735,4.735
9-Nov-06,4.732,4.732,4.732,4.732
10-Nov-06,4.699,4.699,4.699,4.699
13-Nov-06,4.709,4.709,4.709,4.709
14-Nov-06,4.658,4.658,4.658,4.658
15-Nov-06,4.703,4.703,4.703,4.703
16-Nov-06,4.752,4.752,4.752,4.752
17-Nov-06,4.69,4.69,4.69,4.69
20-Nov-06,4.681,4.681,4.681,4.681
21-Nov-06,4.658,4.658,4.658,4.658
22-Nov-06,4.648,4.648,4.648,4.648
24-Nov-06,4.634,4.634,4.634,4.634
27-Nov-06,4.614,4.614,4.614,4.614
28-Nov-06,4.594,4.594,4.594,4.594
29-Nov-06,4.618,4.618,4.618,4.618
30-Nov-06,4.563,4.563,4.563,4.563
1-Dec-06,4.55,4.55,4.55,4.55
4-Dec-06,4.545,4.545,4.545,4.545
5-Dec-06,4.575,4.575,4.575,4.575
6-Dec-06,4.601,4.601,4.601,4.601
7-Dec-06,4.607,4.607,4.607,4.607
8-Dec-06,4.654,4.654,4.654,4.654
11-Dec-06,4.628,4.628,4.628,4.628
12-Dec-06,4.61,4.61,4.61,4.61
